["1 \u041c\u0430\u044f 2010, \u041f\u043e\u043d\u0435\u0434\u0435\u043b\u044c\u043d\u0438\u043a.", "1 May 2010, Monday."]
["10. \u041f\u0443\u0441\u0442\u043e\u0439 \u0441\u043b\u043e\u0442.", "10. Empty slot."]
["4. \u041f\u0443\u0441\u0442\u043e\u0439 \u0441\u043b\u043e\u0442.", "4. Empty slot."]
["5. \u041f\u0443\u0441\u0442\u043e\u0439 \u0441\u043b\u043e\u0442.", "5. Empty slot."]
["6. \u041f\u0443\u0441\u0442\u043e\u0439 \u0441\u043b\u043e\u0442.", "6. Empty slot."]
["7. \u041f\u0443\u0441\u0442\u043e\u0439 \u0441\u043b\u043e\u0442.", "7. Empty slot."]
["8. \u041f\u0443\u0441\u0442\u043e\u0439 \u0441\u043b\u043e\u0442.", "8. Empty slot."]
["9. \u041f\u0443\u0441\u0442\u043e\u0439 \u0441\u043b\u043e\u0442.", "9. Empty slot."]
["\u0418", "AND"]
["\u0414\u0435\u0439\u0441\u0442\u0432\u0438\u044f:", "Actions:"]
["\u0412\u044b \u0443\u0432\u0435\u0440\u0435\u043d\u044b, \u0447\u0442\u043e \u0445\u043e\u0442\u0438\u0442\u0435 \u043f\u0435\u0440\u0435\u0437\u0430\u043f\u0438\u0441\u0430\u0442\u044c \u0441\u043e\u0445\u0440\u0430\u043d\u0435\u043d\u0438\u0435?", "Are you sure you want to overwrite the save?"]
["\u0412\u044b \u0443\u0432\u0435\u0440\u0435\u043d\u044b, \u0447\u0442\u043e \u0445\u043e\u0442\u0438\u0442\u0435 \u0432\u044b\u0439\u0442\u0438?", "Are you sure you want to quit?"]
["\u0412\u0430\u043d\u043d\u0430\u044f", "Bathroom"]
["\u0412\u0430\u043d\u043d\u0430\u044f \u043a\u043e\u043c\u043d\u0430\u0442\u0430. \u0421\u043e\u0432\u043c\u0435\u0449\u0451\u043d\u043d\u0430\u044f. \u0412 \u043b\u0443\u0447\u0448\u0438\u0445 \u0442\u0440\u0430\u0434\u0438\u0446\u0438\u044f\u0445 \u0434\u0430\u043b\u0451\u043a\u043e\u0439 \u0441\u0442\u0440\u0430\u043d\u044b. \u0422\u0443\u0442 \u043c\u043e\u0436\u043d\u043e \u0438\u0441\u043a\u0443\u043f\u0430\u0442\u044c\u0441\u044f, \u0447\u0442\u043e\u0431\u044b \u0441\u043c\u044b\u0442\u044c \u0441 \u0441\u0435\u0431\u044f \u0433\u0440\u044f\u0437\u044c \u0438 \u043f\u0440\u043e\u0447\u0438\u0435 \u0447\u0435\u043b\u043e\u0432\u0435\u0447\u0435\u0441\u043a\u0438\u0435 \u043d\u0435\u0447\u0438\u0441\u0442\u043e\u0442\u044b. \u0410 \u043c\u043e\u0436\u043d\u043e \u043f\u0440\u043e\u0441\u0442\u043e \u043f\u043e\u0441\u0442\u043e\u044f\u0442\u044c \u043f\u043e\u0434 \u0434\u0443\u0448\u0435\u043c \u0438 \u043e\u0442\u0434\u043e\u0445\u043d\u0443\u0442\u044c.", "Bathroom.  Combined.  In the best traditions of a distant country.  Here you can swim to wash off dirt and other human impurities.  And you can just stand in the shower and relax."]
["\u0421\u043f\u0430\u043b\u044c\u043d\u044f", "Bedroom"]
["\u0420\u0430\u0437\u0440\u0430\u0431\u043e\u0442\u0447\u0438\u043a", "Developer"]
["\u0412\u0432\u0435\u0434\u0438\u0442\u0435 \u0438\u043c\u044f, \u0438 \u043d\u0430\u0436\u043c\u0438\u0442\u0435 Enter \u0434\u043b\u044f \u043f\u0440\u043e\u0434\u043e\u043b\u0436\u0435\u043d\u0438\u044f", "Enter a name, and press Enter to continue."]
["Heh, \u0418\u043c\u044f! \u0418\u043c\u044f \u041e\u0442\u0447\u0435\u0441\u0442\u0432\u043e !!! Better did not come up with anything, right?", "Heh, Name!  Name Patronymic name !!!  Better did not come up with anything, right?"]
["Heh, Tobias! Tobias \u041e\u0442\u0447\u0435\u0441\u0442\u0432\u043e !!! Better did not come up with anything, right?", "Heh, Tobias!  Tobias Middle name !!!  Better did not come up with anything, right?"]
["I here generally wanted to explain the basic things in the game. Could you not disturb me, as you are there today \u0418\u043c\u044f?", "I wanted to explain the basic things in the game.  Could you not disturb me, as you are there today today Name?"]
["\u041a\u0443\u0445\u043d\u044f", "Kitchen"]
["\u0413\u043e\u0441\u0442\u0438\u043d\u0430\u044f", "Living room"]
["\u0413\u043e\u0441\u0442\u0438\u043d\u0430\u044f \u0432 \u0432\u0430\u0448\u0435\u0439 \u043a\u0432\u0430\u0440\u0442\u0438\u0440\u0435. \u041c\u0430\u043b\u0435\u043d\u044c\u043a\u0430\u044f, \u0437\u0430\u0442\u043e \u0430\u043a\u043a\u0443\u0440\u0430\u0442\u043d\u0430\u044f. \u041d\u0430 \u0441\u0442\u0435\u043a\u043b\u044f\u043d\u043d\u043e\u043c \u0441\u0442\u043e\u043b\u0435 \u043b\u0435\u0436\u0438\u0442 \u043f\u0430\u0447\u043a\u0430 \u0441\u0430\u043b\u0444\u0435\u0442\u043e\u043a \u0434\u043b\u044f \u0435\u0436\u0435\u0434\u043d\u0435\u0432\u043d\u043e\u0433\u043e \u0443\u0445\u043e\u0434\u0430 \u0437\u0430 \u043a\u043e\u0436\u0435\u0439.", "Living room in your apartment.  Small, but neat.  On the glass table lies a pack of napkins for daily skin care."]
["\u041f\u043e\u0441\u043c\u043e\u0442\u0440\u0435\u0442\u044c:", "Look:"]
["Middle name: \u041e\u0442\u0447\u0435\u0441\u0442\u0432\u043e", "Middle name: Middle name"]
["\u0418\u043c\u044f", "Name"]
["\u0418\u043c\u044f \u041e\u0442\u0447\u0435\u0441\u0442\u0432\u043e", "Name Patronymic name"]
["Name: \u0418\u043c\u044f", "Name: First name"]
["\u041d\u0430\u043f\u0440\u043e\u0442\u0438\u0432 \u0434\u0438\u0432\u0430\u043d\u0447\u0438\u043a\u0430 \u0441\u0442\u043e\u0438\u0442 \u0442\u0435\u043b\u0435\u0432\u0438\u0437\u043e\u0440. \u0412\u044b \u043d\u0435 \u043f\u043e\u043c\u043d\u0438\u0442\u0435, \u0447\u0442\u043e\u0431\u044b \u043f\u043e \u043d\u0435\u043c\u0443 \u0445\u043e\u0442\u044c \u0440\u0430\u0437 \u043f\u043e\u043a\u0430\u0437\u044b\u0432\u0430\u043b\u0438 \u0447\u0442\u043e-\u0442\u043e \u0445\u043e\u0440\u043e\u0448\u0435\u0435. \u0412\u043e\u0437\u043c\u043e\u0436\u043d\u043e \u043f\u043e\u0442\u043e\u043c\u0443, \u0447\u0442\u043e \u043f\u043e\u0442\u0435\u0440\u044f\u043b\u0438 \u043f\u0443\u043b\u044c\u0442 \u0441\u0440\u0430\u0437\u0443 \u043f\u043e\u0441\u043b\u0435 \u043f\u0435\u0440\u0435\u0435\u0437\u0434\u0430.", "Opposite the couch is a TV.  You do not remember to show him something good at least once.  Perhaps because they lost the console immediately after moving."]
["\u0412\u0435\u0440\u043d\u0443\u0442\u044c\u0441\u044f", "Return"]
["\u041f\u0440\u043e\u043c\u043e\u0442\u0430\u0442\u044c:", "Squander:"]
["\u0423\u043b\u0438\u0446\u0430", "Street"]
["\u0418\u043c", "Them"]
["Tobias \u041e\u0442\u0447\u0435\u0441\u0442\u0432\u043e", "Tobias Middle name"]
["\u0412\u0435\u0440\u0441\u0438\u044f: 0.3.0", "Version: 0.3.0"]
["{i}\u041f\u0440\u0438\u043d\u044f\u0442\u044c \u0434\u0443\u0448{/i}", "{i} Take a shower {/i}"]
["{u}\u0414\u0435\u0439\u0441\u0442\u0432\u0438\u044f:{/u}", "{u} Actions: {/u}"]
["{U} \u0418\u043c\u044f \u041e\u0442\u0447\u0435\u0441\u0442\u0432\u043e {/u}", "{u} First Name Middle Name {/u}"]
["{u}\u041f\u0440\u043e\u043c\u043e\u0442\u0430\u0442\u044c:{/u}", "{u} Promote: {/u}"]
["{u}\u041f\u0430\u0440\u0430\u043c\u0435\u0442\u0440\u044b \u0448\u043a\u043e\u043b\u044b:{/u}", "{u} School parameters: {/u}"]
["{U} Tobias \u041e\u0442\u0447\u0435\u0441\u0442\u0432\u043e {/u}", "{u} Tobias Patronymic {/u}"]
["{u}\u041f\u043e\u0441\u043c\u043e\u0442\u0440\u0435\u0442\u044c:{/u}", "{u} View: {/u}"]
["{u}\u0412\u0430\u0448\u0438 \u043f\u0430\u0440\u0430\u043c\u0435\u0442\u0440\u044b:{/u}", "{u} Your options: {/u}"]
